X;Tree;Model;Cladogenesis;Extinction;Carrying_capacity;Colonisation;Anagenesis;Likelihood
1;1;1;0.059525798;4.89E-06;434.8436986;0.000344382;1.65E-05;-1140.970052
6;2;3;0.05150758;1.38E-07;2534.986871;0.003767516;0.278421152;-1097.944342
7;3;1;0.068467222;3.63E-07;843.9316167;0.000342583;8.75E-06;-1065.417279
10;4;1;0.068722866;1.06E-06;687.5080341;0.000342582;3.72E-06;-1073.496901
14;5;2;0.071395354;4.37E-08;584.8149621;0.00033949;6.55E-07;-1079.237039
16;6;1;0.068965399;3.94E-07;370.4792687;0.000342292;2.71E-07;-1120.561573
20;7;2;0.083066626;5.05E-07;362.2051796;0.000342297;2.67E-05;-1082.194006
24;8;3;0.075723066;0.117919507;Inf;0.098024802;0.629438747;-778.4673589
26;9;2;0.074511735;4.86E-06;583.7066873;0.000344521;4.97E-07;-1060.67156
29;10;2;0.072237157;2.27E-07;436.6903572;0.000341874;1.70E-07;-1088.423666
32;11;2;0.061477189;4.48E-07;438.4138209;0.000345746;1.55E-08;-1136.027595
35;12;2;0.062629939;9.53E-07;556.2923644;0.000339863;1.84E-05;-1107.260968
39;13;3;0.063861488;5.73E-06;457.2928427;0.000337634;2.33E-07;-1116.861056
41;14;2;0.072505792;1.27E-06;515.0660963;0.000336298;1.55E-05;-1079.447077
45;15;3;0.050173627;0.006088239;Inf;0.00418649;0.251845543;-1090.051282
47;16;2;0.064650135;8.18E-07;547.9614059;0.000341937;1.56E-05;-1100.534908
51;17;3;0.073628929;2.51E-08;543.576706;0.000345006;3.64E-06;-1065.057175
54;18;3;0.06440738;1.33E-06;556.8481901;0.000337772;8.14E-07;-1093.696949
57;19;3;0.068224539;3.33E-08;538.396481;0.000341616;1.18E-05;-1087.23886
59;20;2;0.067652487;2.15E-06;615.55172;0.000337624;5.30E-05;-1079.519769
61;21;1;0.076308616;1.05E-06;377.4053786;0.0003431;8.96E-06;-1091.729321
66;22;3;0.066702581;6.22E-07;404.8439041;0.000342782;1.03E-06;-1117.134178
68;23;2;0.064191089;0.099079284;Inf;0.082805948;0.533301433;-798.3950184
72;24;3;0.064518358;3.24E-09;543.5218393;0.000343743;1.29E-06;-1101.809543
74;25;2;0.07321426;3.57E-06;426.0021557;0.000342981;1.67E-06;-1092.979652
77;26;2;0.064147281;1.36E-08;410.2978605;0.000340414;2.23E-06;-1125.1106
79;27;1;0.066342262;4.53E-08;537.3560004;0.000341961;9.17E-07;-1093.882517
84;28;3;0.066575254;0.100545548;Inf;0.084071448;0.531943588;-834.476159
85;29;1;0.076393156;6.63E-06;1656.076038;0.000340028;1.52E-06;-1025.84216
90;30;3;0.072491334;2.51E-07;346.5801928;0.000342644;2.49E-06;-1117.210198
92;31;2;0.077522771;1.39E-08;713.3083721;0.000338521;3.41E-05;-1044.517228
96;32;3;0.05916592;0.016912292;Inf;0.004940326;0.257646203;-1090.949143
98;33;2;0.072224962;1.11E-06;524.2583721;0.000346738;8.60E-08;-1075.466381
102;34;3;0.076114902;9.26E-08;348.5205519;0.000342147;2.25E-07;-1104.039502
105;35;3;0.042297986;2.75E-08;3057.571754;0.003792363;0.197731143;-1130.952958
107;36;2;0.065089149;1.22E-06;456.5796953;0.000342324;1.91E-05;-1111.88672
111;37;3;0.085260595;0.129501273;Inf;0.105358996;0.834753734;-809.4885269
114;38;3;0.070050717;2.05E-06;464.4169701;0.000338343;6.28E-05;-1093.042968
117;39;3;0.08025819;0.123549063;Inf;0.10267167;0.674941433;-809.8762191
120;40;3;0.075976589;4.71E-07;429.8263668;0.000341009;7.34E-06;-1080.257616
123;41;3;0.076561388;1.12E-06;471.6388208;0.000342684;5.88E-06;-1068.786728
125;42;2;0.071445855;7.90E-08;379.7524288;0.000342958;3.57E-06;-1110.684221
129;43;3;0.056490168;0.01188951;Inf;0.004563689;0.244814236;-1089.808846
132;44;3;0.083449024;4.53E-07;391.5304764;0.000345527;1.12E-06;-1066.197495
135;45;3;0.071733418;6.29E-08;388.4038702;0.000343832;5.97E-06;-1102.769403
138;46;3;0.085858303;2.46E-07;517.1202146;0.000349767;3.59E-06;-1030.91372
141;47;3;0.06102876;5.24E-07;539.7358276;0.000344831;1.49E-05;-1115.386969
143;48;2;0.07154116;1.03E-08;441.1027566;0.000342691;4.46E-06;-1085.327618
146;49;2;0.062502659;6.06E-07;549.7595433;0.000339098;4.16E-08;-1109.971071
148;50;1;0.075640345;2.01E-07;387.5624054;0.000342068;4.57E-06;-1090.496576
152;51;2;0.047609677;4.56E-07;4398.824549;0.00377499;0.252913756;-1103.255534
154;52;1;0.066378789;4.02E-06;424.5986158;0.000336478;1.69E-07;-1120.315795
159;53;3;0.08366768;2.97E-09;498.0380475;0.000347205;1.67E-06;-1039.479669
161;54;2;0.068621619;3.26E-06;385.0756127;0.000339047;7.53E-06;-1123.475087
165;55;3;0.061067483;0.092726027;Inf;0.078030511;0.4994316;-823.6521992
168;56;3;0.067859128;8.57E-07;405.0323013;0.000348928;9.15E-06;-1115.951373
170;57;2;0.070593773;1.42E-06;529.7467937;0.000342841;1.56E-06;-1078.563527
172;58;1;0.077353471;5.49E-06;418.9566699;0.00033975;3.28E-06;-1075.580902
175;59;1;0.079884395;3.41E-06;383.5348661;0.00035017;4.20E-06;-1076.018489
178;60;1;0.074606971;3.68E-08;470.8218007;0.000341877;4.51E-06;-1078.312117
183;61;3;0.06383905;0.099066991;Inf;0.083849608;0.477693678;-798.136162
186;62;3;0.073963389;4.10E-08;529.1688191;0.000343811;5.58E-08;-1062.864882
188;63;2;0.064627635;1.92E-07;552.876318;0.000341372;1.44E-07;-1100.043649
191;64;2;0.068324836;6.31E-06;683.7089795;0.000335774;4.16E-08;-1076.978628
195;65;3;0.063800039;1.66E-06;422.4130843;0.000338035;1.07E-07;-1126.161479
196;66;1;0.071006886;2.30E-06;446.1067113;0.000348092;2.39E-07;-1089.591856
199;67;1;0.063947257;4.87E-07;404.5850449;0.000342041;5.60E-06;-1127.425724
204;68;3;0.069038644;5.47E-07;409.4548086;0.000352513;8.75E-07;-1112.123455
207;69;3;0.076646111;3.62E-08;432.3715923;0.000342098;2.40E-06;-1080.908952
209;70;2;0.071073403;1.68E-06;460.5468305;0.000342138;3.28E-05;-1089.294631
212;71;2;0.07045226;2.83E-07;508.1031977;0.000347826;1.55E-07;-1088.466583
215;72;2;0.064086631;1.01E-06;979.7809688;0.000341668;1.97E-05;-1077.981218
217;73;1;0.071668103;2.12E-07;368.6645892;0.000342331;3.38E-06;-1118.730892
222;74;3;0.061659444;4.62E-07;590.052769;0.000338924;1.15E-06;-1106.598789
224;75;2;0.075802719;6.34E-07;630.6137246;0.000338709;3.16E-05;-1049.105373
228;76;3;0.074206992;0.115819966;Inf;0.097013671;0.571756382;-797.7146428
230;77;2;0.058244528;1.04E-07;444.6789266;0.000342663;3.93E-06;-1143.446803
233;78;2;0.069191771;1.60E-06;555.8740762;0.000344981;5.88E-07;-1079.466822
237;79;3;0.073288832;1.17E-06;501.8363865;0.000337453;1.82E-07;-1073.517823
240;80;3;0.068547574;4.63E-08;5560356.119;0.000343699;2.24E-05;-1037.574329
243;81;3;0.069811646;1.58E-08;570.7961105;0.000341964;6.07E-06;-1081.436751
245;82;2;0.07159067;3.32E-07;435.9401494;0.000347061;3.01E-08;-1091.489903
249;83;3;0.073254321;6.89E-09;1332.328451;0.000342231;4.50E-07;-1036.483317
252;84;3;0.06279743;0.025719273;Inf;0.005683953;0.275499385;-1079.630804
254;85;2;0.080029368;9.62E-08;470.1835152;0.000345002;8.56E-06;-1058.398078
258;86;3;0.069342024;0.108072593;Inf;0.090913177;0.555869892;-786.3416351
261;87;3;0.077081749;2.10E-07;492.272574;0.000336576;6.42E-06;-1065.272002
263;88;2;0.069677332;6.27E-07;432.2071165;0.000343556;2.43E-07;-1094.427069
267;89;3;0.072377412;3.02E-08;487.6073174;0.000340019;4.00E-06;-1078.351472
269;90;2;0.048765907;0.005017693;Inf;0.004103409;0.292243516;-1100.480066
271;91;1;0.072389849;9.50E-08;513.8124712;0.000341959;2.23E-05;-1074.630802
276;92;3;0.064439656;2.83E-06;556.1422255;0.000343323;2.05E-05;-1097.221774
277;93;1;0.074507309;6.02E-07;434.0145063;0.000340444;1.63E-07;-1079.606532
280;94;1;0.070710828;1.62E-06;594.0606178;0.000345319;4.73E-06;-1071.932896
285;95;3;0.045455225;1.68E-07;1611.034239;0.003783808;0.240028912;-1130.91649
286;96;1;0.067540933;7.58E-07;477.4832196;0.000341639;1.69E-05;-1101.844989
290;97;2;0.07199202;7.27E-09;392.3930422;0.000341483;2.23E-07;-1106.642437
294;98;3;0.068031923;1.16E-06;511.7074499;0.00034142;1.19E-05;-1084.984232
295;99;1;0.070811152;8.05E-07;541.3304676;0.000344935;1.35E-08;-1077.160097
299;100;2;0.075861246;2.26E-06;512.1574475;0.000341438;6.78E-06;-1065.363637
;;;0.069019584;1.05E-02;65278.24179;0.008894089;0.076009051;
;;;0.08;6.23E-13;322;0.000271;2.00E-02;
